Location,Income Classification,Region,Under-five mortality rate (per 1000 live births) - Year (2022.0)
Somalia,Low-income ,Eastern Mediterranean ,106.0
South Africa,Upper-middle-income ,African ,35.0
South Sudan,Low-income ,African ,99.0
Spain,High-income ,European ,3.0
Sri Lanka,Lower-middle-income ,South-East Asia ,6.0
Sudan,Low-income ,Eastern Mediterranean ,52.0
Suriname,Upper-middle-income , Americas,17.0
Sweden,High-income ,European ,2.0
Switzerland,High-income ,European ,4.0
Syria,Low-income ,Eastern Mediterranean ,21.0
Tajikistan,Lower-middle-income ,European ,30.0
Thailand,Upper-middle-income ,South-East Asia ,8.0
East Timor,Lower-middle-income ,South-East Asia ,49.0
Togo,Low-income ,African ,60.0
Tonga,Upper-middle-income ,Western Pacific ,11.0
Trinidad and Tobago,High-income , Americas,15.0
Tunisia,Lower-middle-income ,Eastern Mediterranean ,11.0
Turkey,Upper-middle-income ,European ,10.0
Turkmenistan,Upper-middle-income ,European ,40.0
Tuvalu,Upper-middle-income ,Western Pacific ,20.0
Uganda,Low-income ,African ,41.0
Ukraine,Lower-middle-income ,European ,9.0
United Arab Emirates,High-income ,Eastern Mediterranean ,5.0
United Kingdom,High-income ,European ,4.0
Tanzania,Lower-middle-income ,African ,41.0
United States,High-income , Americas,6.0
Uruguay,High-income , Americas,7.0
Uzbekistan,Lower-middle-income ,European ,13.0
Vanuatu,Lower-middle-income ,Western Pacific ,18.0
Venezuela,Upper-middle-income , Americas,24.0
Vietnam,Lower-middle-income ,Western Pacific ,20.0
Yemen,Low-income ,Eastern Mediterranean ,41.0
Zambia,Lower-middle-income ,African ,56.0
Zimbabwe,Lower-middle-income ,African ,48.0
